Student-ID,Name,Age,Contact ,Address,Email Address,Department
2022515689,Alice Johnson,20,1234567890,"123 Elm St, Springfield",[email],SHS
2022394915,Ben Carter,22,9876543210,"456 Oak Rd, Riverdale",[email],JHS
2020394453,Clara Smith,19,5551234567,"789 Pine Ave, Maple City",[email],GS
2024178625,Daniel Brown,21,4449871234,"101 Birch Ln, Hillside",[email],SHS
2017566690,Emily Davis,20,3334567890,"202 Cedar St, Lakeview",[email],JHS
2020476627,Frank Wilson,23,2227894561,"303 Maple Dr, Brookfield",[email],GS
2018650514,Grace Lee,18,1116549872,"404 Walnut Way, Fairmont",[email],JHS
2024627458,Henry Thomas,21,9993216540,"505 Ash St, Clearwater",[email],SHS
2024120883,Ivy Martinez,19,8884321098,"606 Cypress Rd, Belmont",[email],GS
2021253392,Jack Robinson,22,7778901234,"707 Spruce Blvd, Greendale",[email],JHS
2022866480,Kelly Anderson,20,1236784321,"808 Willow St, Bayside",[email],SHS
2017352377,Leo Turner,22,8765432190,"909 Chestnut Ln, Greenhill",[email],JHS
2021529203,Mia Perez,19,5678901234,"1010 Magnolia Ave, Pinewood",[email],GS
2024129253,Noah Harris,21,4321098765,"1111 Aspen Dr, Stonebridge",[email],SHS
2017639860,Olivia White,20,6543210987,"1212 Dogwood Way, Rivertown",[email],GS